Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble,Last 5 Day Avg. Vol,Previous-Last 5 Day Avg. Vol,5 Day Price Change(5Day),STD of 100 Day Price Change(5Day),signal,c_signal,exit,return,str_return,cu_str_return,cu_mar_return
2018-05-11,VEDL,EQ,279.7,282.9,287.3,278.6,286.9,286.95,283.7,9774064,277292304325000.0,70887,3419965,0.34990000000000004,10257535.8,10160869.6,-1.9499999999999886,13.35753382359501,0,0,0,0.025590384346457447,0.0,0.0,-0.029191633237311596
2018-05-14,VEDL,EQ,286.95,288.0,288.35,280.55,282.9,282.1,283.58,7062942,200291282985000.0,53320,2303723,0.3262,8994929.0,11012748.8,1.5,13.35748890504816,0,0,0,-0.01704636654642086,-0.0,0.0,-0.046237999783732456
2018-05-15,VEDL,EQ,282.1,282.95,285.5,278.1,281.7,281.7,281.83,15412120,434353960739999.94,107467,7670978,0.49770000000000003,8759046.6,11290617.4,-0.7999999999999545,13.342046433373813,0,0,0,-0.001418943125623844,-0.0,0.0,-0.0476569429093563
2018-05-16,VEDL,EQ,281.7,281.65,284.0,276.5,278.7,278.8,279.76,10781519,301619664045000.0,87441,4286745,0.3976,10269712.2,11493731.6,-1.4499999999999886,13.324573107039804,0,0,0,-0.01034799599595807,-0.0,0.0,-0.05800493890531437
2018-05-17,VEDL,EQ,278.8,283.2,283.95,275.3,277.2,276.95,277.99,9379615,260748211794999.97,74552,3207252,0.3419,10369051.4,11095171.8,-0.8999999999999773,13.231893469869673,0,0,0,-0.006657694407255984,-0.0,0.0,-0.06466263331257036
2018-05-18,VEDL,EQ,276.95,278.2,278.5,269.35,270.3,270.3,273.0,8928454,243744929055000.03,101192,3660515,0.41000000000000003,10482052.0,10257535.8,-10.0,12.834339698833377,0,0,0,-0.02430453119671093,-0.0,0.0,-0.08896716450928129
2018-05-21,VEDL,EQ,270.3,270.3,273.25,261.05,264.75,263.85,265.3,9703835,257444939965000.0,82005,3410856,0.3515,10312930.0,8994929.0,-11.800000000000011,12.423278197062807,0,0,0,-0.024151693430724996,-0.0,0.0,-0.11311885794000628
2018-05-22,VEDL,EQ,263.85,264.9,270.9,261.5,269.55,269.95,266.1,8021927,213466259225000.0,100640,2700533,0.33659999999999995,10841108.6,8759046.6,-17.849999999999966,12.35823255440222,0,0,0,0.022855996812619052,0.0,0.0,-0.09026286112738724
2018-05-23,VEDL,EQ,269.95,263.4,263.5,250.2,250.5,252.65,257.34,18226457,469034495375000.0,142212,5238589,0.2874,9363070.0,10269712.2,-8.850000000000023,12.338395470148367,0,0,0,-0.06623162492637834,-0.0,0.0,-0.1564944860537656
2018-05-24,VEDL,EQ,252.65,252.2,253.25,240.15,251.0,250.6,248.18,20219901,501815246864999.94,180608,5545926,0.2743,10852057.6,10369051.4,-24.299999999999983,12.516120625219719,0,0,0,-0.008147089275949699,-0.0,0.0,-0.1646415753297153
2018-05-25,VEDL,EQ,250.6,247.3,256.75,241.2,252.25,251.8,247.45,27429408,678737534940000.0,236720,6811438,0.2483,13020114.8,10482052.0,-19.700000000000017,12.586909826875655,0,0,0,0.004777079148278907,0.0,0.0,-0.1598644961814364
2018-05-28,VEDL,EQ,251.8,253.35,255.25,245.6,253.5,253.65,252.47,9732030,245704074980000.03,86390,2958394,0.304,16720305.6,10312930.0,-12.050000000000011,12.490502412034932,0,0,0,0.007320242402452289,0.0,0.0,-0.1525442537789841
2018-05-29,VEDL,EQ,253.65,240.0,255.0,237.9,252.65,253.25,248.98,32936741,820051602070000.0,248333,6460273,0.1961,16725944.6,10841108.6,-16.299999999999983,12.456954357654475,0,0,0,-0.001578220883906297,-0.0,0.0,-0.1541224746628904
2018-05-30,VEDL,EQ,253.25,245.0,252.85,244.4,250.25,251.1,250.21,16362468,409404826455000.0,113999,6664602,0.4073,21708907.4,9363070.0,0.5999999999999943,12.444991071823946,0,0,0,-0.008525876965253443,-0.0,0.0,-0.16264835162814384
2018-05-31,VEDL,EQ,251.1,250.5,252.85,246.25,250.0,248.3,248.63,29327091,729164814850000.0,152180,18564584,0.633,21336109.6,10852057.6,0.5,12.441513679061023,0,0,0,-0.011213573649418296,-0.0,0.0,-0.17386192527756214
2018-06-01,VEDL,EQ,248.3,248.0,258.4,246.5,248.0,248.25,252.84,18640874,471318501275000.0,139804,5049932,0.27090000000000003,23157547.6,13020114.8,-3.5,12.438227203247088,0,0,0,-0.00020138958883897525,-0.0,0.0,-0.17406331486640111
2018-06-04,VEDL,EQ,248.25,248.75,249.45,244.5,245.2,246.75,247.51,11484275,284249915840000.0,91826,4988694,0.4344,21399840.8,16720305.6,-5.400000000000006,12.378016069555803,0,0,0,-0.006060624611690958,-0.0,0.0,-0.18012393947809208
2018-06-05,VEDL,EQ,246.75,246.25,247.5,242.5,246.55,246.25,245.68,8543831,209906939870000.0,59807,2855694,0.3342,21750289.8,16725944.6,-6.5,12.257367399060675,0,0,0,-0.0020283982613927207,-0.0,0.0,-0.1821523377394848
2018-06-06,VEDL,EQ,246.25,246.35,248.6,242.2,246.2,246.45,246.24,19831399,488318933889999.94,110217,10456660,0.5273,16871707.8,21708907.4,-4.849999999999994,12.151727347387794,0,0,0,0.0008118530991884824,0.0,0.0,-0.1813404846402963
2018-06-07,VEDL,EQ,246.45,248.55,256.5,245.9,248.5,247.2,249.87,29651967,740925711005000.0,145567,11744800,0.3961,17565494.0,21336109.6,-1.8500000000000227,12.120459328896501,0,0,0,0.0030385924321490133,0.0,0.0,-0.1783018922081473
2018-06-08,VEDL,EQ,247.2,247.2,247.9,242.55,245.55,246.3,245.92,10413596,256092569965000.0,82791,4739991,0.45520000000000005,17630469.2,23157547.6,-1.0500000000000114,12.123161435113287,0,0,0,-0.00364742045704342,-0.0,0.0,-0.1819493126651907
2018-06-11,VEDL,EQ,246.3,246.3,248.0,245.05,246.15,246.1,246.42,17253950,425164150850000.0,67005,11574966,0.6709,15985013.6,21399840.8,-0.44999999999998863,12.125676269800373,0,0,0,-0.0008123477294821431,-0.0,0.0,-0.18276166039467284
2018-06-12,VEDL,EQ,246.1,246.5,247.25,243.35,245.5,245.5,245.34,9625030,236144967294999.97,89664,4804043,0.4991,17138948.6,21750289.8,-0.15000000000000568,12.127131656835516,0,0,0,-0.002441010162434853,-0.0,0.0,-0.1852026705571077
2018-06-13,VEDL,EQ,245.5,245.7,245.7,241.5,243.0,243.1,243.34,11470921,279128944850000.0,70251,6673662,0.5818,17355188.4,16871707.8,-0.9499999999999886,12.119198507935556,0,0,0,-0.009824065912497638,-0.0,0.0,-0.19502673646960533
2018-06-14,VEDL,EQ,243.1,241.0,243.5,239.1,240.05,240.05,241.82,8930060,215942291255000.03,56383,3584081,0.40140000000000003,15683092.8,17565494.0,-4.099999999999994,12.118852747648674,0,0,0,-0.012625646345128222,-0.0,0.0,-0.20765238281473355
2018-06-15,VEDL,EQ,240.05,241.0,241.0,234.0,236.65,238.6,238.69,24482557,584368981685000.0,142166,13467258,0.5501,11538711.4,17630469.2,-6.25,12.112631554778593,0,0,0,-0.006058725313133683,-0.0,0.0,-0.21371110812786723
2018-06-18,VEDL,EQ,238.6,236.0,236.0,228.65,231.55,232.2,231.7,15575678,360887530420000.0,148430,5904510,0.3791,14352503.6,15985013.6,-7.5,12.083546748376568,0,0,0,-0.027189440400024644,-0.0,0.0,-0.24090054852789186
2018-06-19,VEDL,EQ,232.2,228.95,229.85,221.6,224.05,224.3,225.79,22092589,498820987964999.94,180266,10670594,0.483,14016849.2,17138948.6,-13.300000000000011,12.115992217901196,1,1,1,-0.03461462773762837,-0.03461462773762837,-0.03461462773762837,-0.27551517626552025
2018-06-20,VEDL,EQ,224.3,226.0,230.15,225.25,228.15,228.7,228.47,17011598,388667144805000.0,148423,6749682,0.3968,16510361.0,17355188.4,-18.799999999999983,12.209628372722893,1,1,2,0.019426659502572722,0.019426659502572722,-0.015187968235055648,-0.2560885167629475
2018-06-21,VEDL,EQ,228.7,227.5,230.8,226.0,228.8,229.05,229.41,16864366,386877410165000.0,122852,8549227,0.5069,17618496.4,15683092.8,-11.350000000000023,12.167050637361593,0,1,3,0.0015292193040158033,0.0015292193040158033,-0.013658748931039844,-0.25455929745893174
2018-06-22,VEDL,EQ,229.05,228.05,229.85,226.55,228.75,228.55,228.43,15062203,344067578045000.0,102184,8664515,0.5752,19205357.6,11538711.4,-9.549999999999983,12.051941993225851,0,1,4,-0.0021853155549977693,-0.0021853155549977693,-0.015844064486037614,-0.25674461301392953
2018-06-25,VEDL,EQ,228.55,229.0,239.5,229.0,230.2,230.65,233.37,40657710,948832298220000.1,176295,19766294,0.48619999999999997,17321286.8,14352503.6,-3.6499999999999773,11.910737230064152,0,1,5,0.009146405226076203,0.009146405226076203,-0.006697659259961412,-0.24759820778785332
2018-06-26,VEDL,EQ,230.65,228.8,233.4,225.55,231.0,231.45,229.88,13407360,308211491340000.0,110316,4546543,0.33909999999999996,22337693.2,14016849.2,6.349999999999994,11.743735177067421,0,0,0,0.003462457473449971,0.0,-0.006697659259961412,-0.24413575031440335
2018-06-27,VEDL,EQ,231.45,233.0,233.25,228.15,230.15,230.1,229.53,12766494,293023608625000.0,81312,6816975,0.534,20600647.4,16510361.0,2.75,11.764246295835989,0,0,0,-0.0058498704359592835,-0.0,-0.006697659259961412,-0.24998562075036262
2018-06-28,VEDL,EQ,230.1,231.0,233.6,229.5,230.2,230.0,230.65,12656271,291915444545000.0,75372,6492412,0.513,19751626.6,17618496.4,1.049999999999983,11.76738237157218,0,0,0,-0.0004346881181247725,-0.0,-0.006697659259961412,-0.2504203088684874
2018-06-29,VEDL,EQ,230.0,228.0,237.85,228.0,236.2,236.2,234.53,11526273,270328647535000.0,127077,4253013,0.369,18910007.6,19205357.6,1.4499999999999886,11.782452240857191,0,0,0,0.026599594840066448,0.0,-0.006697659259961412,-0.22382071402842094
2018-07-02,VEDL,EQ,236.2,234.75,243.8,228.3,237.35,239.85,234.97,17820231,418728138800000.0,141791,4604793,0.2584,18202821.6,17321286.8,5.549999999999983,11.807539653829986,0,0,0,0.015334824184811104,0.0,-0.006697659259961412,-0.20848588984360983
2018-07-03,VEDL,EQ,239.85,236.2,236.2,230.05,231.0,231.05,231.93,15851682,367646057375000.0,123937,3675999,0.23190000000000002,13635325.8,22337693.2,8.400000000000006,11.84613289839619,0,0,0,-0.03737959063179741,-0.0,-0.006697659259961412,-0.24586548047540724
2018-07-04,VEDL,EQ,231.05,229.45,229.45,225.2,228.0,228.05,227.48,11756061,267425461785000.0,83558,3571205,0.3038,14124190.2,20600647.4,0.950000000000017,11.763994578133028,0,0,0,-0.013069234158565923,-0.0,-0.006697659259961412,-0.25893471463397316
2018-07-05,VEDL,EQ,228.05,227.0,227.0,219.0,219.2,221.3,222.59,12643742,281431310275000.0,102680,5078834,0.4017,13922103.6,19751626.6,-1.9499999999999886,11.556220186548881,0,0,0,-0.03004565610070545,-0.0,-0.006697659259961412,-0.28898037073467864
2018-07-06,VEDL,EQ,221.3,219.0,224.7,216.55,219.05,219.1,220.54,14107005,311109572360000.0,95051,5132255,0.3638,13919597.8,18910007.6,-14.899999999999977,11.496590799015152,1,1,1,-0.009991000455583236,-0.009991000455583236,-0.016688659715544646,-0.29897137119026185
2018-07-09,VEDL,EQ,219.1,222.25,227.55,221.1,225.0,226.6,224.72,10712428,240731172469999.97,85715,2781995,0.2597,14435744.2,18202821.6,-20.75,11.589907835542242,1,1,2,0.03365810199248518,0.03365810199248518,0.016969442276940534,-0.26531326919777665
2018-07-10,VEDL,EQ,226.6,227.05,228.0,224.85,226.0,226.05,226.34,8513918,192699952560000.0,97954,2864727,0.33649999999999997,13014183.6,13635325.8,-4.450000000000017,11.587610710137652,0,1,3,-0.0024301348532916704,-0.0024301348532916704,0.014539307423648864,-0.26774340405106833
2018-07-11,VEDL,EQ,226.05,222.9,222.9,216.25,218.2,218.1,219.05,16370691,358597640205000.0,160989,6318255,0.3859,11546630.8,14124190.2,-2.0,11.582776311001904,0,1,4,-0.03580254053303086,-0.03580254053303086,-0.021263233109382,-0.3035459445840992
2018-07-12,VEDL,EQ,218.1,218.5,221.0,211.0,211.85,211.4,215.9,16378996,353626291140000.0,129812,4966998,0.3033,12469556.8,13922103.6,-3.200000000000017,11.500712000356819,0,1,5,-0.031201599771446025,-0.031201599771446025,-0.052464832880828025,-0.33474754435554527
2018-07-13,VEDL,EQ,211.4,213.0,213.45,209.1,210.05,210.45,211.04,10718429,226199579585000.0,99377,3175368,0.2963,13216607.6,13919597.8,-7.699999999999989,11.48353942727492,0,0,0,-0.004503978219557716,-0.0,-0.052464832880828025,-0.339251522575103
2018-07-16,VEDL,EQ,210.45,211.5,212.0,204.8,206.0,206.4,209.4,9413761,197128416755000.0,82368,2351408,0.24980000000000002,12538892.4,14435744.2,-16.150000000000006,11.513670782986186,1,1,1,-0.019432061609171918,-0.019432061609171918,-0.07189689448999995,-0.35868358418427493
2018-07-17,VEDL,EQ,206.4,206.0,212.35,203.2,210.25,210.1,209.02,7590806,158663452905000.0,72390,1638683,0.2159,12279159.0,13014183.6,-19.650000000000006,11.486310813795303,1,1,2,0.017767574243546986,0.017767574243546986,-0.054129320246452964,-0.34091600994072796
2018-07-18,VEDL,EQ,210.1,210.0,210.65,202.0,203.9,203.7,205.55,7846762,161289874535000.0,81927,2150077,0.27399999999999997,12094536.6,11546630.8,-8.0,11.465367031264893,0,1,3,-0.03093528461819458,-0.03093528461819458,-0.08506460486464754,-0.3718512945589225
2018-07-19,VEDL,EQ,203.7,205.35,211.25,201.55,208.2,208.2,207.75,12107204,251530362250000.0,99645,1441201,0.11900000000000001,10389750.8,12469556.8,-7.700000000000017,11.388130128703423,0,1,4,0.021850832948108297,0.021850832948108297,-0.06321377191653924,-0.3500004616108142
2018-07-20,VEDL,EQ,208.2,206.05,206.55,200.65,203.0,202.4,202.81,9115587,184872026220000.0,78474,1899280,0.2084,9535392.4,13216607.6,-2.25,11.166526220283668,0,1,5,-0.028253218767557924,-0.028253218767557924,-0.09146699068409717,-0.37825368037837215
2018-07-23,VEDL,EQ,202.4,204.0,213.4,200.7,210.7,211.6,206.75,8931165,184647676475000.0,68020,1577697,0.17670000000000002,9214824.0,12538892.4,-4.0,10.99392894907792,0,0,0,0.044451762570833796,0.0,-0.09146699068409717,-0.3338019178075384
2018-07-24,VEDL,EQ,211.6,209.0,220.0,208.0,215.65,216.25,216.51,15754032,341096634690000.0,124074,5886971,0.3737,9118304.8,12279159.0,1.5,10.86173033446263,0,0,0,0.021737445827844402,0.0,-0.09146699068409717,-0.31206447197969395
2018-07-25,VEDL,EQ,216.25,217.15,221.75,216.75,218.15,218.95,219.67,11261855,247387731835000.0,82669,3150899,0.2798,10750950.0,12094536.6,12.550000000000011,10.988888085863655,-1,-1,-1,0.012408247435418544,-0.012408247435418544,-0.10387523811951571,-0.29965622454427543
2018-07-26,VEDL,EQ,218.95,220.7,221.65,215.5,217.3,216.5,218.26,7164072,156361779295000.0,78662,2094094,0.2923,11433968.6,10389750.8,10.75,11.059927427292166,0,-1,-2,-0.011252845804862821,0.011252845804862821,-0.09262239231465288,-0.31090907034913823
2018-07-27,VEDL,EQ,216.5,218.0,221.0,216.55,220.0,219.75,218.79,6695579,146494658205000.0,88187,2217884,0.3312,10445342.2,9535392.4,14.099999999999994,10.987702308499346,0,-1,-3,0.014899989122741797,-0.014899989122741797,-0.10752238143739468,-0.2960090812263964
2018-07-30,VEDL,EQ,219.75,221.9,226.0,220.6,225.0,224.9,224.29,8293254,186009933775000.0,93962,2147833,0.259,9961340.6,9214824.0,8.150000000000006,10.81716130913645,0,-1,-4,0.023165322399983555,-0.023165322399983555,-0.13068770383737824,-0.2728437588264129
2018-07-31,VEDL,EQ,224.9,225.0,225.05,218.75,222.75,222.2,221.84,7121436,157981721910000.0,64304,1129111,0.1586,9833758.4,9118304.8,8.650000000000006,10.765190477186218,0,-1,-5,-0.012077981759740411,0.012077981759740411,-0.11860972207763783,-0.28492174058615327
2018-08-01,VEDL,EQ,222.2,219.8,229.0,216.2,217.95,218.2,222.25,14690496,326492221440000.0,112519,3558102,0.2422,8107239.2,10750950.0,3.25,10.729943411130389,0,0,0,-0.01816580380655913,-0.0,-0.11860972207763783,-0.3030875443927124
2018-08-02,VEDL,EQ,218.2,217.0,217.9,211.45,214.0,214.15,214.37,14319624,306972693540000.0,117607,3178073,0.22190000000000001,8792967.4,11433968.6,1.6999999999999886,10.711508066117716,0,0,0,-0.018735369337590343,-0.0,-0.11860972207763783,-0.32182291373030275
2018-08-03,VEDL,EQ,214.15,215.05,223.7,214.85,222.95,222.4,220.59,18274236,403106038450000.0,102788,5337831,0.2921,10224077.8,10445342.2,-5.599999999999994,10.686932582846346,0,0,0,0.03780085831504723,0.0,-0.11860972207763783,-0.2840220554152555
2018-08-06,VEDL,EQ,222.4,224.5,225.45,221.7,224.25,224.35,223.94,6347884,142157063755000.0,59314,1402873,0.22100000000000003,12539809.2,9961340.6,-2.5,10.57536133776252,0,0,0,0.008729770045565069,0.0,-0.11860972207763783,-0.2752922853696904
2018-08-07,VEDL,EQ,224.35,225.0,230.75,223.5,226.8,226.8,226.96,16046724,364203914340000.0,103296,4470157,0.2786,12150735.2,9833758.4,2.1500000000000057,10.493751134784343,0,0,0,0.010861239431604634,0.0,-0.11860972207763783,-0.2644310459380858
2018-08-08,VEDL,EQ,226.8,228.45,229.3,223.6,225.0,224.8,226.32,9371088,212085803735000.0,67480,2927683,0.3124,13935792.8,8107239.2,8.600000000000023,10.434780747213814,0,0,0,-0.008857453834061052,-0.0,-0.11860972207763783,-0.27328849977214686
2018-08-09,VEDL,EQ,224.8,225.95,232.5,222.0,230.55,230.6,227.51,12895636,293382174790000.0,83233,2606839,0.2021,12871911.2,8792967.4,10.650000000000006,10.524225300791409,0,0,0,0.02547348981542259,0.0,-0.11860972207763783,-0.24781500995672429
2018-08-10,VEDL,EQ,230.6,232.9,233.7,222.2,222.4,223.7,227.83,11685692,266236908480000.03,74944,2506528,0.2145,12587113.6,10224077.8,8.199999999999989,10.53986922033751,0,0,0,-0.030378739338874805,-0.0,-0.11860972207763783,-0.2781937492955991
2018-08-13,VEDL,EQ,223.7,218.4,218.4,213.5,216.1,216.3,215.9,12726787,274765483315000.0,88999,3375243,0.2652,11269404.8,12539809.2,-0.6500000000000057,10.145219242818182,0,0,0,-0.0336395355370707,-0.0,-0.11860972207763783,-0.3118332848326698
2018-08-14,VEDL,EQ,216.3,216.0,217.65,213.05,215.45,215.1,214.71,10074719,216317104319999.97,68174,3424856,0.33990000000000004,12545185.4,12150735.2,-10.5,9.771245423241194,0,0,0,-0.005563296685328826,-0.0,-0.11860972207763783,-0.31739658151799865
2018-08-16,VEDL,EQ,215.1,208.0,210.9,205.35,209.0,208.8,208.38,14309862,298194567330000.0,110601,3782589,0.2643,11350784.4,13935792.8,-9.700000000000017,9.690578718997683,1,1,1,-0.02972618026520062,-0.02972618026520062,-0.14833590234283844,-0.3471227617831993
2018-08-17,VEDL,EQ,208.8,212.2,216.7,211.0,214.55,215.2,214.52,13308267,285489365825000.0,105741,2235666,0.168,12338539.2,12871911.2,-21.799999999999983,9.455657744643588,1,1,2,0.030190972279145516,0.030190972279145516,-0.11814493006369292,-0.31693178950405376
2018-08-20,VEDL,EQ,215.2,216.9,222.8,215.6,221.65,221.85,219.45,10506489,230564095515000.0,73856,2019473,0.19219999999999998,12421065.4,12587113.6,-8.5,9.472507521104093,0,1,3,0.030433649537289102,0.030433649537289102,-0.08771128052640381,-0.28649813996676465
2018-08-21,VEDL,EQ,221.85,223.05,223.45,218.1,218.85,218.85,219.93,7890862,173540909575000.0,62481,2895472,0.3669,12185224.8,11269404.8,5.549999999999983,9.500861882753131,0,1,4,-0.013614914188014209,-0.013614914188014209,-0.10132619471441802,-0.30011305415477885
2018-08-23,VEDL,EQ,218.85,218.5,218.5,212.05,215.2,214.8,214.45,9896492,212226947205000.0,96855,4184717,0.4228,11218039.8,12545185.4,3.75,9.455269213993368,0,1,5,-0.01867920100219464,-0.01867920100219464,-0.12000539571661266,-0.3187922551569735
2018-08-24,VEDL,EQ,214.8,214.0,225.0,212.25,223.5,224.05,219.23,12032977,263800744905000.03,78815,2644926,0.2198,11182394.4,11350784.4,6.0,9.45246580784531,0,0,0,0.04216187859744249,0.0,-0.12000539571661266,-0.27663037655953104
2018-08-27,VEDL,EQ,224.05,225.95,227.5,222.5,225.4,225.5,225.55,9338893,210640312565000.0,67038,1895095,0.2029,10727017.4,12338539.2,8.850000000000023,9.518492686886033,0,0,0,0.006450917710580995,0.0,-0.12000539571661266,-0.27017945884895006
2018-08-28,VEDL,EQ,225.5,227.05,231.9,225.55,230.35,230.3,229.16,15432343,353649059325000.0,128406,3421438,0.2217,9933142.6,12421065.4,3.6500000000000057,9.482008202140221,0,0,0,0.021062647883906434,0.0,-0.12000539571661266,-0.24911681096504362
2018-08-29,VEDL,EQ,230.3,233.4,238.25,227.35,227.95,228.05,232.59,31404401,730448423335000.0,159603,10495844,0.3342,10918313.4,12185224.8,11.450000000000017,9.472993231158547,-1,-1,-1,-0.009817903668930025,0.009817903668930025,-0.11018749204768263,-0.25893471463397366
2018-08-30,VEDL,EQ,228.05,229.85,231.05,226.15,229.9,230.0,229.74,24136924,554510254755000.0,90733,14184994,0.5877,15621021.2,11218039.8,13.25,9.587597457131787,0,-1,-2,0.008514405765485976,-0.008514405765485976,-0.11870189781316862,-0.2504203088684877
2018-08-31,VEDL,EQ,230.0,229.0,230.6,224.0,228.3,227.7,227.3,15184001,345128265910000.0,100565,6222092,0.4098,18469107.6,11182394.4,5.949999999999989,9.622512468795305,0,-1,-3,-0.01005033585350145,0.01005033585350145,-0.10865156195966716,-0.26047064472198916
2018-09-03,VEDL,EQ,227.7,228.9,230.25,226.75,228.05,228.45,228.89,7897757,180769784505000.0,46759,2139752,0.27090000000000003,19099312.4,10727017.4,2.1999999999999886,9.556825407460721,0,-1,-4,0.00328839493958663,-0.00328839493958663,-0.11193995689925379,-0.25718224978240256
2018-09-04,VEDL,EQ,228.45,228.65,229.6,221.65,225.1,224.8,224.48,11341666,254600530065000.0,81741,4455979,0.3929,18811085.2,9933142.6,-1.8500000000000227,9.512216440775592,0,-1,-5,-0.016106249989744453,0.016106249989744453,-0.09583370690950933,-0.27328849977214703
2018-09-05,VEDL,EQ,224.8,224.0,230.0,220.7,228.75,229.45,225.06,10415515,234415042780000.03,88611,2796307,0.2685,17992949.8,10918313.4,-3.25,9.493400152982405,0,0,0,0.020474022821306333,0.0,-0.09583370690950933,-0.2528144769508407
2018-09-06,VEDL,EQ,229.45,230.95,230.95,225.7,229.85,229.9,229.19,13519245,309843096200000.0,82648,5076820,0.3755,13795172.6,15621021.2,-0.5500000000000114,9.408407627803388,0,0,0,0.001959290928293431,0.0,-0.09583370690950933,-0.25085518602254725
2018-09-07,VEDL,EQ,229.9,229.35,233.7,226.7,233.25,230.25,229.9,24336043,559473989510000.06,79069,16294278,0.6696,11671636.8,18469107.6,2.200000000000017,9.379467837739615,0,0,0,0.0015212433662803045,0.0,-0.09583370690950933,-0.24933394265626693
2018-09-10,VEDL,EQ,230.25,233.0,233.8,222.2,222.5,223.5,227.74,18259846,415855507125000.0,93068,5402158,0.2958,13502045.2,19099312.4,1.8000000000000114,9.373128082476253,0,0,0,-0.029754261081792716,-0.0,-0.09583370690950933,-0.27908820373805965
